# RRRalgorithms - Full ML Dependencies
# Complete feature set including neural networks and heavy ML libraries
# WARNING: Requires ~8GB disk space and significant CPU/GPU resources

# ============================================================================
# Include all local dependencies first
# ============================================================================
-r requirements-local.txt

# ============================================================================
# Deep Learning Frameworks
# ============================================================================
torch>=2.1.0                 # PyTorch (CPU version)
# For GPU support, install manually:
#   pip install torch --index-url https://download.pytorch.org/whl/cu118
transformers>=4.35.0         # Hugging Face transformers
tokenizers>=0.15.0           # Fast tokenization

# ============================================================================
# ML & Data Science
# ============================================================================
scikit-learn>=1.3.2          # Classical ML
scipy>=1.11.0                # Scientific computing
statsmodels>=0.14.0          # Statistical models

# ============================================================================
# Financial & Technical Analysis
# ============================================================================
ta>=0.11.0                   # Technical analysis indicators
ta-lib>=0.4.28               # TA-Lib (advanced indicators)
# Note: TA-Lib requires system installation first:
#   macOS: brew install ta-lib
#   Ubuntu: apt-get install libta-lib-dev

# ============================================================================
# Quantum Computing (Optional)
# ============================================================================
qiskit>=0.45.0               # Quantum computing framework
# Note: Qiskit is resource-intensive, only for quantum optimization features

# ============================================================================
# Visualization
# ============================================================================
matplotlib>=3.8.0            # Plotting
seaborn>=0.13.0              # Statistical visualization
plotly>=5.18.0               # Interactive plots

# ============================================================================
# Model Tracking & Experimentation
# ============================================================================
mlflow>=2.9.0                # ML experiment tracking
tensorboard>=2.15.0          # TensorBoard logging

# ============================================================================
# Advanced Data Processing
# ============================================================================
pyarrow>=14.0.0              # Apache Arrow (fast data)
fastparquet>=2023.10.0       # Parquet file support

# ============================================================================
# Performance Monitoring
# ============================================================================
prometheus-client>=0.19.0    # Metrics collection
psutil>=5.9.0                # System monitoring

# ============================================================================
# Production Database Clients (Optional)
# ============================================================================
# Uncomment for production deployment:
# psycopg2-binary>=2.9.9     # PostgreSQL
# redis>=5.0.0               # Redis client
# supabase>=2.3.4            # Supabase client

# ============================================================================
# Notes
# ============================================================================
# This installation requires:
# - ~8GB disk space
# - 8GB+ RAM recommended
# - GPU highly recommended for neural networks
# - 30+ minute installation time
#
# For local development without ML, use requirements-local.txt instead

