# RRRalgorithms - Local Development Dependencies
# Minimal dependencies for lightweight laptop development
# For full ML features, see requirements-full.txt

# ============================================================================
# Core Python Packages
# ============================================================================
python-dotenv>=1.0.0         # Environment variable management
pyyaml>=6.0.1                # Configuration file parsing

# ============================================================================
# Data & Utilities
# ============================================================================
pandas>=2.1.0                # Data manipulation
numpy>=1.26.0                # Numerical computing
python-dateutil>=2.8.2       # Date/time utilities

# ============================================================================
# Networking & APIs (Optional)
# ============================================================================
requests>=2.31.0             # HTTP requests
httpx>=0.25.0                # Async HTTP
aiohttp>=3.9.1               # Async HTTP client
websockets>=12.0             # WebSocket support (optional)

# ============================================================================
# Data Validation
# ============================================================================
pydantic>=2.5.3              # Data validation

# ============================================================================
# Logging & Monitoring
# ============================================================================
structlog>=23.2.0            # Structured logging
rich>=13.7.0                 # Beautiful terminal output (optional)

# ============================================================================
# Testing
# ============================================================================
pytest>=7.4.3                # Testing framework
pytest-asyncio>=0.21.1       # Async testing
pytest-cov>=4.1.0            # Coverage reporting
pytest-mock>=3.12.0          # Mocking utilities

# ============================================================================
# Code Quality
# ============================================================================
black>=23.12.1               # Code formatting
ruff>=0.1.8                  # Fast linter
mypy>=1.7.1                  # Type checking

# ============================================================================
# Lightweight ML (Optional - only if NN_MODE=lightweight)
# ============================================================================
# Uncomment if you want lightweight ML features:
# scikit-learn>=1.3.2        # Classical ML algorithms
# joblib>=1.3.2              # Model serialization
# ta>=0.11.0                 # Technical analysis indicators

# ============================================================================
# Notes
# ============================================================================
# - No PyTorch/Transformers (saves ~2GB)
# - No Docker dependencies
# - No Redis/PostgreSQL clients (uses SQLite)
# - No heavy monitoring tools (uses console logging)
#
# To upgrade to full ML capabilities:
#   pip install -r requirements-full.txt

